Descrição produto;Preço;Código de barras;
CAFÉ VÁCUO TRAD. 3 CORAÇÕES 500G;RR$ 21,90;7896045102440;
ANTITRANSPIRANTE ABOVE WOMEN LADY 48H 150ML;RR$ 10,70;7899674017079;
DESODORANTE AERO ABOVE 150ML/90G SPORT;RR$ 10,70;7899674017116;
BISCOITO AGUIA CREME CRACKER;RR$ 6,90;7896105187233;
CERVEJA BRAHMA LATA 350ML;RR$ 4,50;7891149010509;
CERVEJA ORIGINAL PILSEN LN 300ML;RR$ 4,90;7891991009584;
CERVEJA PILSEN ANTARCTICA ORIGINAL LATA 350ML;RR$ 4,90;7891991015493;
CERVEJA AMSTEL CAIXA 12UN 350ML;RR$ 50,90;7896045504848;
CERVEJA AMSTEL LATA 350ML ;RR$ 4,40;7896045504831;
FARINHA DE TRIGO ANACONDA 1KG;RR$ 7,60;7896419431015;
AGUA TONICA ANTARCTICA LATA ZERO 350ML;RR$ 4,20;7891991000888;
REFRIGERANTE GUARANA ANTARTICA PET 2L;RR$ 10,90;7891991001342;
REFRIGERANTE GUARANA ANTARTICA LATA 350 ML;RR$ 4,30;7891991000826;
REFRIGERANTE GUARANÁ ANTÁRTICA PET 1,5L;RR$ 9,50;7891991008761;
ESPONJA AÇO ASSOLAN 60G 8 UN;RR$ 3,50;7896090122707;
QUEIJO MUSSARELA AURORA FATIADO 150G;RR$ 12,50;7891164027117;
ENERGÉTICO BALY LATA 250ML;RR$ 6,50;7898080662262;
ENERGÉTICO TROPICAL BALY LATA 250ML;RR$ 6,50;7898080664037;
IOGURTE PARCIALMENTE DESNATADO MORANGO BATAVO FRASCO 170G;RR$ 3,10;7891097102851;
BISCOITO RECHE CHOCOLATE BAUDUCO 140G;RR$ 3,90;7891962026138;
BISCOITO RECHE MORANGO BAUDUCO 140G;RR$ 3,90;7891962008325;
PÃO DE FORMA TRADICIONAL BAUDUCCO PACOTE 400G;RR$ 7,80;7891962057613;
PEITO DE PERU DEFUMADO E COZIDO SEARA 150G;RR$ 16,30;7894904268559;
BARBEADOR SENSITIVA BIC 2 UN;RR$ 5,50;070330703629;
AMACIANTE MON BIJOU CONCENTRADO 500ML;RR$ 13,70;7891022855876;
ESPONJA BOM BRIL 1UN;RR$ 3,00;7891022100938;
ESPONJA DE AÇO BOM BRIL 60G;RR$ 5,20;7891022101003;
ESPONJA MULTIUSO ALKLIN;RR$ 2,90;7897750771778;
FEIJÃO BOM PRATO PRETO 1 KG;RR$ 11,90;7896116900418;
CERVEJA BRAHMA DUPLO MALTE CAIXA 12UN 350ML;RR$ 55,90;7891991294959;
CERVEJA BRAHMA DUPLO MALTE LT 350ML;RR$ 4,90;7891991294942;
CERVEJA BRAHMA ZERO ÁLCOOL 350ML;RR$ 4,50;7891149104932;
FILTRO DE PAPEL BRIGITTA 102 32 UN;RR$ 5,20;7891021002103;
FILTRO DE PAPEL BRIGITTA 103 CAIXA 30 UND;RR$ 5,90;7891021002127;
FEIJÃO CARIOCA TIPO 1 CALDO BOM OURO PACOTE 1KG;RR$ 10,90;7896273900313;
VINHO ARGENTINO CABERNET SAUVIGNON CANCILLER 750ML;RR$ 33,90;7790314000133;
VINHO ARGENTINO MALBEC CANCILLER MALBEC 750ML;RR$ 33,90;7790314000232;
VINHO ARGENTINO CHARDONNAY CANCILLER 750ML;RR$ 33,90;7790314000287;
KETCHUP ORIGINAL CEPÊRA 400G;RR$ 13,59;7896025803688;
VINAGRE ALCOOL CHEMIM 750ML;RR$ 4,20;7896297910688;
VINAGRE ALCOOL MAÇA CHEMIM 750ML;RR$ 4,80;7896297910718;
VINAGRE COLORIDO CHEMIM 750ML;RR$ 2,70;7896297910145;
VINAGRE ALCOOL CHEMIM 750ML;RR$ 4,20;7896297910022;
VINHO CABERNET SAUVIGNON CLASSIC 750ML;RR$ 25,40;7896023081477;
VINHO MERLOT CLASSIC 750ML;RR$ 25,40;7896023081415;
CHOCOLATE CRISPY M&Ms 35G;RR$ 4,90;7896423401066;
CAFÉ TRADICIONAL COAMO 500G;RR$ 19,80;7896279600750;
OLEO COAMO 900ML;RR$ 11,90;7896279600538;
ÁGUA MINERAL SEM GÁS CRYSTAL 500ML;RR$ 3,30;7894900530001;
AGUA MINERAL  C/ GAS CRISTAL SELECT 500ML;RR$ 3,50;7898944548022;
ENERGÉTICO MONSTER ZERO LATA 473ML;RR$ 9,90;70847022305;
ENERGÉTICO MONSTER LATA 269ML;RR$ 8,90;0070847035305;
ENERGÉTICO MONSTER LATA 473ML;RR$ 9,90;70847022015;
REFRIGERANTE COCA COLA LATA 350ML;RR$ 4,70;7894900010015;
REFRIGERANTE COCA COLA PET 2L;RR$ 12,70;7894900027013;
REFRIGERANTE COCA COLA ZERO LATA 350ML;RR$ 4,70;7894900700015;
REFRIGERANTE COCA COLA ZERO PET 2L;RR$ 12,70;7894900701517;
REFRIGERANTE COCA-COLA GARRAFA 2,5L ;RR$ 13,90;7894900011593;
REFRIGERANTE COCA-COLA GARRAFA 2,5L ;RR$ 13,90;7894900027020;
REFRIGERANTE COCA-COLA ZERO LATA 310ML;RR$ 4,50;7894900701159;
REFRIGERANTE FANTA LARANJA LATA 350ML;RR$ 4,30;7894900030013;
REFRIGERANTE FANTA LARANJA PET 2L;RR$ 10,90;7894900031515;
REFRIGERANTE FANTA LARANJA LATA 310ML;RR$ 4,30;7894900031157;
REFRIGERANTE COCA-COLA ZERO GARRAFA 1L;RR$ 8,90;7894900701715;
REFRIGERANTE SPRITE LATA 350ML;RR$ 4,30;7894900681017;
REFRIGERANTE SPRITE PET 2L;RR$ 10,90;7894900681000;
CERVEJA THEREZÓPOLIS GOLD 350ML;RR$ 4,50;7896371000007;
CHÁ CAPIM-CIDREIRA LEÃO CAIXA 10G 10 UN;RR$ 5,60;7891098000156;
CHÁ HORTELÃ LEÃO CAIXA 10G 10 UN ;RR$ 5,60;7891098000170;
REFRIGERANTE COCA COLA 350ML;RR$ 4,70;8711000362679;
REFRIGERANTE COCA-COLA LATA 310ML;RR$ 4,50;7894900011159;
REFRIGERANTE GUARANÁ ANTARCTICA LATA 310ML;RR$ 4,10;7891991298650;
REFRIGERANTE GUARANÁ FANTA LATA 350ML;RR$ 4,30;7894900093001;
REFRIGERANTE LEMON FRESH SEM AÇÚCAR SPRITE GARRAFA 510ML;RR$ 4,80;7894900680508;
ÓLEO DE SOJA TIPO 1 COCAMAR GARRAFA 900ML;RR$ 11,50;7897001010014;
CREME DENTAL COLGATE TRIPLA ACAO 90G;RR$ 6,20;7891024132005;
CREME DENTAL MENTA COLGATE TRIPLA AÇÃO CAIXA 50G;RR$ 4,40;7891024131909;
CREME DENTAL MENTA COLGATE CAIXA 50G;RR$ 6,20;7891024132906;
ENXAGUANTE BUCAL COLGATE PLAX FRESH MINT 250ML;RR$ 15,90;7891024136409;
AMACIANTE DE ROUPA CONCENTRADO COMFORT 500ML;RR$ 16,40;7891150048492;
ALCOOL COPERALCOOL 500ML;RR$ 8,80;7896090703616;
HASTES FLEXIVEIS COTONELA 75UNI;RR$ 3,80;7898916237015;
ÁLCOOL LÍQUIDO 46,2º INPM DA ILHA FRASCO 500ML;RR$ 8,20;7896017200709;
SUCO CAJU DAFRUTA CAIXA 1L;RR$ 6,80;7896005401279;
SUCO UVA DAFRUTA CAIXA 1L;RR$ 6,80;7896005403525;
SUCO LARANJA DAFRUTA CAIXA 1L ;RR$ 6,80;7896005401286;
SUCO MARACUJA DAFRUTA CAIXA 1L;RR$ 6,80;7896005402757;
SUCO GOIABA DAFRUTA CAIXA 1L;RR$ 6,80;7896005401330;
SUCO GOIABA DAFRUTA CAIXA 1L;RR$ 6,80;	7896005403587;
SUCO PÊSSEGO DAFRUTA PREMIUM CAIXA 1L;RR$ 6,80;7896005401347;
SUCO UVA DAFRUTA PREMIUM CAIXA 1L;RR$ 6,80;7896005401323;
ESCOVA DENTRE CLASSIC FRESH 1UN ;RR$ 5,90;7898395843400;
ESCOVA DENTE FRESH ECONOMIC S 219 1UN ;RR$ 5,90;7898395840362;
ESCOVA DENTE DENTRAT FRESH SUPER CLEA 1UN ;RR$ 7,20;7898395840140;
FIO DENTAL DENTRAT 100M;RR$ 6,70;7898395841123;
VINHO URUGUAIO CABERNET SAUVIGNON DI MALLO 750ML;RR$ 33,90;7896267773831;
VINHO URUGUAIO MERLOT DI MALLO 750ML;RR$ 33,90;7896267773855;
VINHO URUGUAIO SAUVIGNON BLANC DI MALLO 750ML;RR$ 33,90;7896267773749;
FERMENTO EM PO DONA BENTA 100G;RR$ 4,40;7896005279489;
MACARRAO DONA BENTA ESPAGUETE 500G;RR$ 5,90;7896005286579;
MARGARINA DORIANA C/SAL 250G;RR$ 5,90;7894904574780;
BISCOITO AGUA E SAL DOTIM DOTOSO 330G;RR$ 6,40;7897707405435;
BISCOITO CREAM CRACKER DOTIM DOTOSO 330G;RR$ 6,60;7897707405374;
PAPEL HIGIENICO DUETTO FOLHA DUPLA 4UN ;RR$ 10,90;7896026850148;
AGUA MINERAL COM GAS D´FONTE 510 ML;RR$ 3,50;7897237700284;
AGUA MINERAL SEM GAS D´FONTE 510 ML;RR$ 3,30;7897237700048;
VINHO CHILENO CABERNET SAUVIGNON EL OTRO 750ML;RR$ 33,90;7804310552609;
ACENDEDOR ALCOOL SOLIDO FIAT LUX 90G;RR$ 12,20;7896007932030;
ALCOOL 80 FIAT LUX GEL ACENDEDOR 420G;RR$ 12,20;7896007939039;
FÓSFORO EXTRA LONGO FIAT LUX 50 UN;RR$ 4,80;7896007941254;
PALITO DE DENTE FIAT LUX 100 UN;RR$ 1,90;7896007952144;
FÓSFORO FIAT LUX COZINHA FORTES 200 UNIDADES;RR$ 4,80;7896007942534;
SABONETE CAMOMILA FRANCIS 85G;RR$ 3,90;7891176117509;
SABONETE GARDENIA FRANCIS 85G;RR$ 3,90;7891176117486;
SABONETE LIRIO FRANCIS 85G;RR$ 3,90;7891176117349;
APRESUNTADO FATIADO FRIMESA 200G;RR$ 8,20;7896275900977;
APRESUNTADO FRILANCHE FRIMESA 200G;RR$ 8,20;7896275900984;
CREME DE LEITE FRIMESA 200G;RR$ 5,90;7896275960582;
PRESUNTO FATIADO FRIMESA 200G;RR$ 11,20;7896275900953;
QUEIJO MUSSARELA FATIADO FRIMESA 200G;RR$ 16,90;7896275970383;
SALSICHA HOT DOG FRIMESA 420G;RR$ 12,40;7896275920265;
FEIJÃO CARIOCA FUGINI SACHÊ 250G;RR$ 4,00;7897517209223;
FEIJAO PRETO FUGINI SACHE 250G;RR$ 4,20;7897517209247;
MOLHO DE TOMATE FUGINI 300G;RR$ 3,40;7897517206086;
VINHO CHILENO CABERNET SAUVIGNON G7 750ML;RR$ 33,90;7804310546233;
VINHO CHILENO CABERNET SAUVIGNON G7 1L;RR$ 33,90;7804310553989;
VINHO CHILENO BRANCO G7 1L;RR$ 33,90;7804310553996;
VINHO CHILENO SAUVIGNON BLANC G7 750ML;RR$ 33,90;7804310546240;
CHOCOLATE BAUNILHA AO LEITE TORTUGUITA 15,5G;RR$ 1,80;7898142865044;
CHOCOLATE TORTUGUITA 11,5G;RR$ 1,80;7898142865037;
CHOCOLATE AO LEITE GAROTO 90G;RR$ 7,60;7891008168884;
CEREAL MATINAL ORIGINAL KELLOGGS SUCRILHOS CAIXA 150G;RR$ 11,20;7896004000602;
CERVEJA HEINEKEN LATA 269ML;RR$ 5,30;7896045506590;
MAIONESE HEMMER 500G;RR$ 14,80;7891031412176;
KETCHUP TRADICIONAL HEMMER 320G;RR$ 10,90;7891031409404;
MAIONESE TRADICIONAL HEMMER SQUEEZE 290G;RR$ 9,90;7891031412022;
MOSTARDA HEMMER 200G;RR$ 9,90;7891031405017;
CHOCOLATE AO LEITE COM OVOMALTINE HERSHEYS PACOTE 87G;RR$ 7,90;7899970400117;
CHOCOLATE AO LEITE EXTRACREMOSO HERSHEYS PACOTE 92G;RR$ 7,90;7899970400056;
CHOCOLATE HERSHEYS AIR 85G;RR$ 7,90;7899970400452;
CHOCOLATE AO LEITE HERSHEYS 92G;RR$ 7,90;7899970400018;
CHOCOLATE COOKIES CREME HERSHEYS 87G;RR$ 7,90;7899970400094;
WAFER COOKIES N CREME HERSHEYS MAIS PACOTE 102G;RR$ 6,30;7899970400681;
WAFER CHOCOLATE AO LEITE HERSHEYS MAIS PACOTE 102G;RR$ 6,30;7899970400674;
AMENDOIM HITT NUTS 90G;RR$ 5,80;7896035670102;
AMENDOIM HITT NUTS 40G;RR$ 3,90;7896035660202;
GELO CUBOS ICE DRINK 800G;RR$ 3,70;7898938441032;
ABSORVENTE COM ABAS INTIMUS PACOTE 8 UN ;RR$ 6,60;7896007540631;
ABSORVENTE COM ABAS INTIMUS PACOTE 8 UN ;RR$ 6,90;7896007540617;
ABSORVENTE SEM ABAS INTIMUS PACOTE 8 UN;RR$ 6,90;7896007540600;
QUEIJO MUSSARELA IPANEMA 150G;RR$ 12,90;7896114101619;
QUEIJO RALADO GROSSO IPANEMA 40G;RR$ 7,20;7896114101916;
CARVÃO BRIQUETES ARCO IRIS 2,5KG;RR$ 21,90;7896097211916;
COOKIES CHOCOLATE ISABELA 60G;RR$ 2,90;7896022085148;
LEITE INTEGRAL ITALAC 1L;RR$ 8,90;7898080640611;
LEITE SEMI DESNATADO ITALAC 1L;RR$ 8,90;7898080640628;
CREME DE LEITE ITALAC 200G;RR$ 5,30;7898080640222;
BISCOITO WAFER CHOCOLATE ITAMARATY 110G;RR$ 4,20;7891340302113;
BISCOITO WAFER MORANGO ITAMARATY 110G;RR$ 4,20;7891340302212;
FAROFA PRONTA KISABOR 400G;RR$ 9,59;7898416527548;
SUCO ABACAXI TANG 25G;RR$ 2,20;7622300861148;
SUCO LARANJA TANG 18G;RR$ 2,20;7622210571601;
SUCO LIMAO TANG 18G;RR$ 2,20;7622210571540;
SUCO UVA TANG 18G;RR$ 2,20;7622210571786;
SHAMPOO LOREAL ELSEVE EXTRA PROFUNDO 200ML;RR$ 19,90;7898587764889;
SHAMPOO LOREAL ELSEVE REPARAÇÃO TOTAL 5 200ML;RR$ 19,90;7899026459960;
CHOCOLATE AO LEITE RECHEIO OREO LACTA PACOTE 90G;RR$ 8,40;7622210567567;
BOMBOM SONHO VALSA 21,5G;RR$ 1,60;78939301;
CHOCOLATE BIS BRANCO 126G;RR$ 9,20;7622300807283;
CHOCOLATE BIS 126G;RR$ 9,20;7622300807399;
CHOCOLATE LAKA DIAMANTE NEGRO LACTA 90G;RR$ 8,90;7622210961679;
CHOCOLATE WAFER OREO BRANCO LACTA BIS 100,8G;RR$ 8,30;7622300989316;
ERVA MATE LARANJEIRA 500G;RR$ 10,90;7896072378528;
SAL REFINADO LEBRE 1KG;RR$ 4,20;7896110100043;
SAL GROSSO LEBRE 1 KG;RR$ 4,20;7896110100814;
ÓLEO DE SOJA LEVE TIPO 1 900ML;RR$ 12,90;7896018900035;
DETERGENTE LIQUIDO COCO LIMPOL 500ML;RR$ 4,90;7891022640007;
DETERGENTE LÍQUIDO MAÇÃ LIMPOL 500ML;RR$ 4,90;7891022639001;
LIMPA VIDROS LIMPOL 500ML;RR$ 6,90;7891022860672;
PÃO DE FORMA LOPES 400G;RR$ 8,60;7898917135044;
PÃO HOT DOG LOPES 350G;RR$ 8,90;7898917135082;
PÃO INTEGRAL LOPES 400G;RR$ 9,10;7898917135068;
PÃO LANCHE LOPES 350G;RR$ 7,90;7898917135563;
CONFEITO DE CHOCOLATE AO LEITE M&MS SACHÊ 148G;RR$ 12,90;7896423405743;
TRIDENT MENTA 8G;RR$ 2,70;7895800304228;
CHOCOLATE AO LEITE KITKAT 41,5G;RR$ 4,90;7891000248768;
CHOCOLATE BRANCO KITKAT 41,5G;RR$ 4,90;7891000249239;
PIPOCA TRADICIONAL YOKI 100G;RR$ 7,20;7891095002207;
CAFE SOLUVEL MATINAL NESCAFE SACHET 40G;RR$ 7,50;7891000307045;
CAFE SOLUVEL FORTE NESCAFE SACHET 40G;RR$ 7,50;7891000307083;
CAFE SOLUVEL EXTRAFORTE NESCAFE SACHE 40G;RR$ 7,50;7891000307120;
PIPOCA MANTEIGA YOKI 100G;RR$ 7,20;7891095100934;
PIPOCA SABOR BACON YOKI 100G;RR$ 7,20;7891095100729;
MILHO VERDE QUERO LATA 170G;RR$ 6,40;7896102500608;
GUARDANAPO SNOB 50 UN;RR$ 4,50;7896110081250;
BISCOITO OREO ORIGINAL 90G;RR$ 5,50;7622300830151;
LAMINAS PROBAK 1UN;RR$ 6,00;7702018118823;
CHOCOLATE NESTLE ESPECIALIDADES 251G;RR$ 17,40;7891000325131;
CHOCOLATE LAKA LACTA 80G;RR$ 8,20;7622210674319;
ERVILHA QUERO LATA 280G;RR$ 4,70;7896102500493;
MOLHO SHOYU MARATÁ GOTA FRASCO 150ML;RR$ 4,80;7898286190354;
PILHA PANASONIC AA 4UN ;RR$ 10,40;7896067200032;
PILHA PANASONIC AAA ULTRA HYPER 4UN ;RR$ 11,90;7896067203033;
MACARRÃO INSTANTANEO CARNE NISSIN MIOJO 85G;RR$ 3,60;7891079000205;
MACARRÃO INSTANTANEO TOMATE TURMA DA MONICA NISSIN MIOJO 85G;RR$ 3,60;7891079001028;
MACARRÃO INSTANTANEO GALINHA CAIPIRA NISSIN MIOJO 80G;RR$ 3,60;7891079000229;
MACARRÃO INSTANTÂNEO GALINHA SUAVE TURMA DA MÔNICA NISSIN MIOJO  85G;RR$ 3,60;7891079001011;
MACARRÃO TALHARIM BOLANHESA NISSIN 90G;RR$ 4,30;7891079000427;
MACARRÃO INSTANTANEO GALINHA NISSIN MIOJO 85G;RR$ 3,60;7891079000212;
PAPEL ALUMINIO PACK PANELUX 28CMX4M;RR$ 4,30;7898701030104;
AGUA SANITARIA QBOA 1L;RR$ 5,50;7896083800018;
DESODORANTE NIVEA ACTIVE DRY 150ML;RR$ 17,90;7791969016036;
DESODORANTE AEROSSOL ACTIVE DRY NIVEA MEN IMPACT 150ML;RR$ 17,90;7791969016029;
DESINFETANTE ORIGINAL PINHO SOL FRASCO 500ML;RR$ 9,80;7891024194102;
CREME DE LEITE PIRACANJUBA CAIXA 200G;RR$ 5,50;7898215151784;
SABAO PO OMO LAV PERFEITA 400G;RR$ 11,90;7891150065284;
ARROZ PARBOILIZADO LONGO FINO URBANO 1KG;RR$ 9,90;7896038306053;
AÇUCAR UNIÃO REFINADO 1KG;RR$ 8,80;7891910000197;
CHOCOLATE MORANGUETE BEL 13G;RR$ 1,80;7896066729091;
